Id,cycleName,distinctLanes,Radius,GridLength,Type,iterations,PhotonsDetected,cycleType,lanes,Photons,Milliseconds,PercentageTime,Percent
1,"[1,0]",2,0.1,10,B,10000,0,DYAD,0,0,9997,0.9997,0
1,"[1,0]",2,0.1,10,B,10000,0,DYAD,1,0,3,0.0003,0
2,"[1,0]",2,0.399,10,B,10000,0,DYAD,0,0,9949,0.9949,0
2,"[1,0]",2,0.399,10,B,10000,0,DYAD,1,0,51,0.0051,0
3,"[1,0]",2,0.698,10,B,10000,0,DYAD,0,0,9841,0.9841,0
3,"[1,0]",2,0.698,10,B,10000,0,DYAD,1,0,159,0.0159,0
4,"[1,0]",2,0.9969999999999999,10,B,10000,0,DYAD,0,0,9720,0.972,0
4,"[1,0]",2,0.9969999999999999,10,B,10000,0,DYAD,1,0,280,0.028,0
5,"[1,0]",2,1.2959999999999998,10,B,10000,0,DYAD,0,0,9483,0.9483,0
5,"[1,0]",2,1.2959999999999998,10,B,10000,0,DYAD,1,0,517,0.0517,0
6,"[1,0]",2,1.5949999999999998,10,B,10000,0,DYAD,0,0,9233,0.9233,0
6,"[1,0]",2,1.5949999999999998,10,B,10000,0,DYAD,1,0,767,0.0767,0
7,"[1,0]",2,1.8939999999999997,10,B,10000,100,DYAD,0,0,8891,0.8891,0
7,"[1,0]",2,1.8939999999999997,10,B,10000,100,DYAD,1,100,1109,0.1109,1
8,"[1,0]",2,2.1929999999999996,10,B,10000,100,DYAD,0,0,8480,0.848,0
8,"[1,0]",2,2.1929999999999996,10,B,10000,100,DYAD,1,100,1520,0.152,1
9,"[1,0]",2,2.4919999999999995,10,B,10000,100,DYAD,0,0,8040,0.804,0
9,"[1,0]",2,2.4919999999999995,10,B,10000,100,DYAD,1,100,1960,0.196,1
10,"[1,0]",2,2.7909999999999995,10,B,10000,200,DYAD,0,0,7525,0.7525,0
10,"[1,0]",2,2.7909999999999995,10,B,10000,200,DYAD,1,200,2475,0.2475,1
11,"[1,0]",2,3.0899999999999994,10,B,10000,300,DYAD,0,0,6979,0.6979,0
11,"[1,0]",2,3.0899999999999994,10,B,10000,300,DYAD,1,300,3021,0.3021,1
12,"[1,0]",2,3.3889999999999993,10,B,10000,300,DYAD,0,0,6370,0.637,0
12,"[1,0]",2,3.3889999999999993,10,B,10000,300,DYAD,1,300,3630,0.363,1
13,"[1,0]",2,3.6879999999999993,10,B,10000,400,DYAD,0,0,5742,0.5742,0
13,"[1,0]",2,3.6879999999999993,10,B,10000,400,DYAD,1,400,4258,0.4258,1
14,"[1,0]",2,3.986999999999999,10,B,10000,500,DYAD,0,0,4990,0.499,0
14,"[1,0]",2,3.986999999999999,10,B,10000,500,DYAD,1,500,5010,0.501,1
15,"[1,0]",2,4.286,10,B,10000,500,DYAD,0,0,4174,0.4174,0
15,"[1,0]",2,4.286,10,B,10000,500,DYAD,1,500,5826,0.5826,1
16,"[1,0]",2,4.585,10,B,10000,600,DYAD,0,0,3401,0.3401,0
16,"[1,0]",2,4.585,10,B,10000,600,DYAD,1,600,6599,0.6599,1
17,"[1,0]",2,4.884,10,B,10000,700,DYAD,0,0,2425,0.2425,0
17,"[1,0]",2,4.884,10,B,10000,700,DYAD,1,700,7575,0.7575,1
18,"[2,0]",3,5.183000000000001,10,B,10000,800,TRIAD,0,0,1667,0.1667,0
18,"[2,0]",3,5.183000000000001,10,B,10000,800,TRIAD,1,800,8202,0.8202,1
18,"[2,0]",3,5.183000000000001,10,B,10000,800,TRIAD,2,0,131,0.0131,0
19,"[2,0]",3,5.482000000000001,10,B,10000,900,TRIAD,0,0,1134,0.1134,0
19,"[2,0]",3,5.482000000000001,10,B,10000,900,TRIAD,1,800,8301,0.8301,0.8888888888888888
19,"[2,0]",3,5.482000000000001,10,B,10000,900,TRIAD,2,100,565,0.0565,0.1111111111111111
20,"[2,0]",3,5.7810000000000015,10,B,10000,1000,TRIAD,0,0,719,0.0719,0
20,"[2,0]",3,5.7810000000000015,10,B,10000,1000,TRIAD,1,800,8098,0.8098,0.8
20,"[2,0]",3,5.7810000000000015,10,B,10000,1000,TRIAD,2,200,1183,0.1183,0.2
21,"[2,0]",3,6.080000000000002,10,B,10000,1100,TRIAD,0,0,434,0.0434,0
21,"[2,0]",3,6.080000000000002,10,B,10000,1100,TRIAD,1,700,7531,0.7531,0.6363636363636364
21,"[2,0]",3,6.080000000000002,10,B,10000,1100,TRIAD,2,400,2035,0.2035,0.36363636363636365
22,"[2,0]",3,6.379000000000002,10,B,10000,1100,TRIAD,0,0,209,0.0209,0
22,"[2,0]",3,6.379000000000002,10,B,10000,1100,TRIAD,1,600,6833,0.6833,0.5454545454545454
22,"[2,0]",3,6.379000000000002,10,B,10000,1100,TRIAD,2,500,2958,0.2958,0.45454545454545453
23,"[2,0]",3,6.678000000000003,10,B,10000,1300,TRIAD,0,0,68,0.0068,0
23,"[2,0]",3,6.678000000000003,10,B,10000,1300,TRIAD,1,500,5863,0.5863,0.38461538461538464
23,"[2,0]",3,6.678000000000003,10,B,10000,1300,TRIAD,2,800,4069,0.4069,0.6153846153846154
24,"[2,0]",3,6.977000000000003,10,B,10000,1400,TRIAD,0,0,1,0.0001,0
24,"[2,0]",3,6.977000000000003,10,B,10000,1400,TRIAD,1,400,4654,0.4654,0.2857142857142857
24,"[2,0]",3,6.977000000000003,10,B,10000,1400,TRIAD,2,1000,5345,0.5345,0.7142857142857143
25,"[4,1]",4,7.276000000000003,10,B,10000,1500,QUAD,1,300,3470,0.347,0.2
25,"[4,1]",4,7.276000000000003,10,B,10000,1500,QUAD,2,1200,6346,0.6346,0.8
25,"[4,1]",4,7.276000000000003,10,B,10000,1500,QUAD,3,0,159,0.0159,0
25,"[4,1]",4,7.276000000000003,10,B,10000,1500,QUAD,4,0,25,0.0025,0
26,"[4,1]",4,7.575000000000004,10,B,10000,1600,QUAD,1,200,2636,0.2636,0.125
26,"[4,1]",4,7.575000000000004,10,B,10000,1600,QUAD,2,1300,6676,0.6676,0.8125
26,"[4,1]",4,7.575000000000004,10,B,10000,1600,QUAD,3,100,589,0.0589,0.0625
26,"[4,1]",4,7.575000000000004,10,B,10000,1600,QUAD,4,0,99,0.0099,0
27,"[4,1]",4,7.874000000000004,10,B,10000,1800,QUAD,1,200,2027,0.2027,0.1111111111111111
27,"[4,1]",4,7.874000000000004,10,B,10000,1800,QUAD,2,1300,6737,0.6737,0.7222222222222222
27,"[4,1]",4,7.874000000000004,10,B,10000,1800,QUAD,3,300,1010,0.101,0.16666666666666666
27,"[4,1]",4,7.874000000000004,10,B,10000,1800,QUAD,4,0,226,0.0226,0
28,"[4,1]",4,8.173000000000004,10,B,10000,1900,QUAD,1,100,1475,0.1475,0.05263157894736842
28,"[4,1]",4,8.173000000000004,10,B,10000,1900,QUAD,2,1300,6651,0.6651,0.6842105263157895
28,"[4,1]",4,8.173000000000004,10,B,10000,1900,QUAD,3,400,1430,0.143,0.21052631578947367
28,"[4,1]",4,8.173000000000004,10,B,10000,1900,QUAD,4,100,444,0.0444,0.05263157894736842
29,"[4,1]",4,8.472000000000003,10,B,10000,2100,QUAD,1,100,1011,0.1011,0.047619047619047616
29,"[4,1]",4,8.472000000000003,10,B,10000,2100,QUAD,2,1200,6221,0.6221,0.5714285714285714
29,"[4,1]",4,8.472000000000003,10,B,10000,2100,QUAD,3,600,2043,0.2043,0.2857142857142857
29,"[4,1]",4,8.472000000000003,10,B,10000,2100,QUAD,4,200,725,0.0725,0.09523809523809523
30,"[4,1]",4,8.771000000000003,10,B,10000,2200,QUAD,1,0,618,0.0618,0
30,"[4,1]",4,8.771000000000003,10,B,10000,2200,QUAD,2,1100,5740,0.574,0.5
30,"[4,1]",4,8.771000000000003,10,B,10000,2200,QUAD,3,700,2593,0.2593,0.3181818181818182
30,"[4,1]",4,8.771000000000003,10,B,10000,2200,QUAD,4,400,1049,0.1049,0.18181818181818182
31,"[4,1]",4,9.070000000000002,10,B,10000,2300,QUAD,1,0,382,0.0382,0
31,"[4,1]",4,9.070000000000002,10,B,10000,2300,QUAD,2,900,4837,0.4837,0.391304347826087
31,"[4,1]",4,9.070000000000002,10,B,10000,2300,QUAD,3,900,3302,0.3302,0.391304347826087
31,"[4,1]",4,9.070000000000002,10,B,10000,2300,QUAD,4,500,1479,0.1479,0.21739130434782608
32,"[4,1]",4,9.369000000000002,10,B,10000,2600,QUAD,1,0,181,0.0181,0
32,"[4,1]",4,9.369000000000002,10,B,10000,2600,QUAD,2,800,4046,0.4046,0.3076923076923077
32,"[4,1]",4,9.369000000000002,10,B,10000,2600,QUAD,3,1100,3848,0.3848,0.4230769230769231
32,"[4,1]",4,9.369000000000002,10,B,10000,2600,QUAD,4,700,1925,0.1925,0.2692307692307692
33,"[4,1]",4,9.668000000000001,10,B,10000,2700,QUAD,1,0,49,0.0049,0
33,"[4,1]",4,9.668000000000001,10,B,10000,2700,QUAD,2,500,2983,0.2983,0.18518518518518517
33,"[4,1]",4,9.668000000000001,10,B,10000,2700,QUAD,3,1300,4485,0.4485,0.48148148148148145
33,"[4,1]",4,9.668000000000001,10,B,10000,2700,QUAD,4,900,2483,0.2483,0.3333333333333333
34,"[4,1]",4,9.967,10,B,10000,2900,QUAD,1,0,1,0.0001,0
34,"[4,1]",4,9.967,10,B,10000,2900,QUAD,2,300,1826,0.1826,0.10344827586206896
34,"[4,1]",4,9.967,10,B,10000,2900,QUAD,3,1400,4949,0.4949,0.4827586206896552
34,"[4,1]",4,9.967,10,B,10000,2900,QUAD,4,1200,3224,0.3224,0.41379310344827586
35,"[5,2]",4,10.266,10,B,10000,3100,QUAD,2,100,941,0.0941,0.03225806451612903
35,"[5,2]",4,10.266,10,B,10000,3100,QUAD,3,1400,4995,0.4995,0.45161290322580644
35,"[5,2]",4,10.266,10,B,10000,3100,QUAD,4,1600,4037,0.4037,0.5161290322580645
35,"[5,2]",4,10.266,10,B,10000,3100,QUAD,5,0,27,0.0027,0
36,"[5,2]",4,10.565,10,B,10000,3200,QUAD,2,0,394,0.0394,0
36,"[5,2]",4,10.565,10,B,10000,3200,QUAD,3,1200,4245,0.4245,0.375
36,"[5,2]",4,10.565,10,B,10000,3200,QUAD,4,2000,5236,0.5236,0.625
36,"[5,2]",4,10.565,10,B,10000,3200,QUAD,5,0,125,0.0125,0
50,"[5,2]",4,10.863999999999999,10,B,10000,3500,QUAD,2,0,95,0.0095,0
50,"[5,2]",4,10.863999999999999,10,B,10000,3500,QUAD,3,800,2979,0.2979,0.22857142857142856
50,"[5,2]",4,10.863999999999999,10,B,10000,3500,QUAD,4,2600,6615,0.6615,0.7428571428571429
50,"[5,2]",4,10.863999999999999,10,B,10000,3500,QUAD,5,100,311,0.0311,0.02857142857142857
38,"[5,3]",3,11.162999999999998,10,B,10000,3800,TRIAD,3,400,1411,0.1411,0.10526315789473684
38,"[5,3]",3,11.162999999999998,10,B,10000,3800,TRIAD,4,3200,8054,0.8054,0.8421052631578947
38,"[5,3]",3,11.162999999999998,10,B,10000,3800,TRIAD,5,200,535,0.0535,0.05263157894736842
39,"[6,3]",4,11.461999999999998,10,B,10000,3900,QUAD,3,0,305,0.0305,0
39,"[6,3]",4,11.461999999999998,10,B,10000,3900,QUAD,4,3200,8141,0.8141,0.8205128205128205
39,"[6,3]",4,11.461999999999998,10,B,10000,3900,QUAD,5,700,1483,0.1483,0.1794871794871795
39,"[6,3]",4,11.461999999999998,10,B,10000,3900,QUAD,6,0,71,0.0071,0
40,"[6,3]",4,11.760999999999997,10,B,10000,4100,QUAD,3,0,2,0.0002,0
40,"[6,3]",4,11.760999999999997,10,B,10000,4100,QUAD,4,2700,6884,0.6884,0.6585365853658537
40,"[6,3]",4,11.760999999999997,10,B,10000,4100,QUAD,5,1300,2794,0.2794,0.3170731707317073
40,"[6,3]",4,11.760999999999997,10,B,10000,4100,QUAD,6,100,320,0.032,0.024390243902439025
41,"[6,4]",3,12.059999999999997,10,B,10000,4400,TRIAD,4,2000,5219,0.5219,0.45454545454545453
41,"[6,4]",3,12.059999999999997,10,B,10000,4400,TRIAD,5,1900,3824,0.3824,0.4318181818181818
41,"[6,4]",3,12.059999999999997,10,B,10000,4400,TRIAD,6,500,957,0.0957,0.11363636363636363
42,"[6,4]",3,12.358999999999996,10,B,10000,4600,TRIAD,4,1500,3985,0.3985,0.32608695652173914
42,"[6,4]",3,12.358999999999996,10,B,10000,4600,TRIAD,5,1900,3937,0.3937,0.41304347826086957
42,"[6,4]",3,12.358999999999996,10,B,10000,4600,TRIAD,6,1200,2078,0.2078,0.2608695652173913
43,"[7,4]",4,12.657999999999996,10,B,10000,4900,QUAD,4,1300,3368,0.3368,0.2653061224489796
43,"[7,4]",4,12.657999999999996,10,B,10000,4900,QUAD,5,1500,3043,0.3043,0.30612244897959184
43,"[7,4]",4,12.657999999999996,10,B,10000,4900,QUAD,6,2100,3544,0.3544,0.42857142857142855
43,"[7,4]",4,12.657999999999996,10,B,10000,4900,QUAD,7,0,45,0.0045,0
44,"[7,4]",4,12.956999999999995,10,B,10000,5200,QUAD,4,1100,2784,0.2784,0.21153846153846154
44,"[7,4]",4,12.956999999999995,10,B,10000,5200,QUAD,5,1100,2259,0.2259,0.21153846153846154
44,"[7,4]",4,12.956999999999995,10,B,10000,5200,QUAD,6,2700,4506,0.4506,0.5192307692307693
44,"[7,4]",4,12.956999999999995,10,B,10000,5200,QUAD,7,300,451,0.0451,0.057692307692307696
45,"[7,4]",4,13.255999999999995,10,B,10000,5300,QUAD,4,800,2233,0.2233,0.1509433962264151
45,"[7,4]",4,13.255999999999995,10,B,10000,5300,QUAD,5,700,1494,0.1494,0.1320754716981132
45,"[7,4]",4,13.255999999999995,10,B,10000,5300,QUAD,6,3000,5063,0.5063,0.5660377358490566
45,"[7,4]",4,13.255999999999995,10,B,10000,5300,QUAD,7,800,1210,0.121,0.1509433962264151
46,"[7,4]",4,13.554999999999994,10,B,10000,5500,QUAD,4,600,1746,0.1746,0.10909090909090909
46,"[7,4]",4,13.554999999999994,10,B,10000,5500,QUAD,5,500,1019,0.1019,0.09090909090909091
46,"[7,4]",4,13.554999999999994,10,B,10000,5500,QUAD,6,2900,4991,0.4991,0.5272727272727272
46,"[7,4]",4,13.554999999999994,10,B,10000,5500,QUAD,7,1500,2244,0.2244,0.2727272727272727
47,"[7,4]",4,13.853999999999994,10,B,10000,5800,QUAD,4,500,1305,0.1305,0.08620689655172414
47,"[7,4]",4,13.853999999999994,10,B,10000,5800,QUAD,5,300,653,0.0653,0.05172413793103448
47,"[7,4]",4,13.853999999999994,10,B,10000,5800,QUAD,6,2600,4471,0.4471,0.4482758620689655
47,"[7,4]",4,13.853999999999994,10,B,10000,5800,QUAD,7,2400,3571,0.3571,0.41379310344827586
48,"[8,4]",5,14.152999999999993,10,B,10000,6100,PENT,4,300,946,0.0946,0.04918032786885246
48,"[8,4]",5,14.152999999999993,10,B,10000,6100,PENT,5,200,463,0.0463,0.03278688524590164
48,"[8,4]",5,14.152999999999993,10,B,10000,6100,PENT,6,2000,3361,0.3361,0.32786885245901637
48,"[8,4]",5,14.152999999999993,10,B,10000,6100,PENT,7,3600,5227,0.5227,0.5901639344262295
48,"[8,4]",5,14.152999999999993,10,B,10000,6100,PENT,8,0,3,0.0003,0
37,"[9,4]",6,14.451999999999993,10,B,10000,6300,SEXO,4,200,607,0.0607,0.031746031746031744
37,"[9,4]",6,14.451999999999993,10,B,10000,6300,SEXO,5,100,302,0.0302,0.015873015873015872
37,"[9,4]",6,14.451999999999993,10,B,10000,6300,SEXO,6,1400,2473,0.2473,0.2222222222222222
37,"[9,4]",6,14.451999999999993,10,B,10000,6300,SEXO,7,4300,6162,0.6162,0.6825396825396826
37,"[9,4]",6,14.451999999999993,10,B,10000,6300,SEXO,8,300,416,0.0416,0.047619047619047616
37,"[9,4]",6,14.451999999999993,10,B,10000,6300,SEXO,9,0,40,0.004,0
49,"[9,4]",6,14.750999999999992,10,B,10000,6500,SEXO,4,100,389,0.0389,0.015384615384615385
49,"[9,4]",6,14.750999999999992,10,B,10000,6500,SEXO,5,0,160,0.016,0
49,"[9,4]",6,14.750999999999992,10,B,10000,6500,SEXO,6,800,1453,0.1453,0.12307692307692308
49,"[9,4]",6,14.750999999999992,10,B,10000,6500,SEXO,7,4700,6768,0.6768,0.7230769230769231
49,"[9,4]",6,14.750999999999992,10,B,10000,6500,SEXO,8,800,1076,0.1076,0.12307692307692308
49,"[9,4]",6,14.750999999999992,10,B,10000,6500,SEXO,9,100,154,0.0154,0.015384615384615385
51,"[9,4]",6,15.049999999999992,10,B,10000,6700,SEXO,4,0,209,0.0209,0
51,"[9,4]",6,15.049999999999992,10,B,10000,6700,SEXO,5,0,93,0.0093,0
51,"[9,4]",6,15.049999999999992,10,B,10000,6700,SEXO,6,300,630,0.063,0.04477611940298507
51,"[9,4]",6,15.049999999999992,10,B,10000,6700,SEXO,7,4700,6831,0.6831,0.7014925373134329
51,"[9,4]",6,15.049999999999992,10,B,10000,6700,SEXO,8,1500,1912,0.1912,0.22388059701492538
51,"[9,4]",6,15.049999999999992,10,B,10000,6700,SEXO,9,200,325,0.0325,0.029850746268656716
100,"[9,4]",6,15.348999999999991,10,B,10000,7200,SEXO,4,0,62,0.0062,0
100,"[9,4]",6,15.348999999999991,10,B,10000,7200,SEXO,5,0,32,0.0032,0
100,"[9,4]",6,15.348999999999991,10,B,10000,7200,SEXO,6,100,203,0.0203,0.013888888888888888
100,"[9,4]",6,15.348999999999991,10,B,10000,7200,SEXO,7,4000,5759,0.5759,0.5555555555555556
100,"[9,4]",6,15.348999999999991,10,B,10000,7200,SEXO,8,2600,3371,0.3371,0.3611111111111111
100,"[9,4]",6,15.348999999999991,10,B,10000,7200,SEXO,9,500,573,0.0573,0.06944444444444445
53,"[9,4]",6,15.64799999999999,10,B,10000,7500,SEXO,4,0,12,0.0012,0
53,"[9,4]",6,15.64799999999999,10,B,10000,7500,SEXO,5,0,3,0.0003,0
53,"[9,4]",6,15.64799999999999,10,B,10000,7500,SEXO,6,0,21,0.0021,0
53,"[9,4]",6,15.64799999999999,10,B,10000,7500,SEXO,7,2700,3918,0.3918,0.36
53,"[9,4]",6,15.64799999999999,10,B,10000,7500,SEXO,8,4100,5165,0.5165,0.5466666666666666
53,"[9,4]",6,15.64799999999999,10,B,10000,7500,SEXO,9,700,881,0.0881,0.09333333333333334
54,"[12,7]",6,15.94699999999999,10,B,10000,7800,SEXO,7,1100,1651,0.1651,0.14102564102564102
54,"[12,7]",6,15.94699999999999,10,B,10000,7800,SEXO,8,5400,6866,0.6866,0.6923076923076923
54,"[12,7]",6,15.94699999999999,10,B,10000,7800,SEXO,9,1300,1463,0.1463,0.16666666666666666
54,"[12,7]",6,15.94699999999999,10,B,10000,7800,SEXO,10,0,15,0.0015,0
54,"[12,7]",6,15.94699999999999,10,B,10000,7800,SEXO,11,0,2,0.0002,0
54,"[12,7]",6,15.94699999999999,10,B,10000,7800,SEXO,12,0,3,0.0003,0
55,"[12,7]",6,16.24599999999999,10,B,10000,8000,SEXO,7,300,532,0.0532,0.0375
55,"[12,7]",6,16.24599999999999,10,B,10000,8000,SEXO,8,5100,6466,0.6466,0.6375
55,"[12,7]",6,16.24599999999999,10,B,10000,8000,SEXO,9,2500,2796,0.2796,0.3125
55,"[12,7]",6,16.24599999999999,10,B,10000,8000,SEXO,10,100,127,0.0127,0.0125
55,"[12,7]",6,16.24599999999999,10,B,10000,8000,SEXO,11,0,24,0.0024,0
55,"[12,7]",6,16.24599999999999,10,B,10000,8000,SEXO,12,0,55,0.0055,0
56,"[12,7]",6,16.54499999999999,10,B,10000,8300,SEXO,7,0,40,0.004,0
56,"[12,7]",6,16.54499999999999,10,B,10000,8300,SEXO,8,3800,4840,0.484,0.4578313253012048
56,"[12,7]",6,16.54499999999999,10,B,10000,8300,SEXO,9,4000,4539,0.4539,0.4819277108433735
56,"[12,7]",6,16.54499999999999,10,B,10000,8300,SEXO,10,300,321,0.0321,0.03614457831325301
56,"[12,7]",6,16.54499999999999,10,B,10000,8300,SEXO,11,0,66,0.0066,0
56,"[12,7]",6,16.54499999999999,10,B,10000,8300,SEXO,12,200,194,0.0194,0.024096385542168676
57,"[12,8]",5,16.84399999999999,10,B,10000,8700,PENT,8,2200,2793,0.2793,0.25287356321839083
57,"[12,8]",5,16.84399999999999,10,B,10000,8700,PENT,9,5400,6042,0.6042,0.6206896551724138
57,"[12,8]",5,16.84399999999999,10,B,10000,8700,PENT,10,600,672,0.0672,0.06896551724137931
57,"[12,8]",5,16.84399999999999,10,B,10000,8700,PENT,11,100,122,0.0122,0.011494252873563218
57,"[12,8]",5,16.84399999999999,10,B,10000,8700,PENT,12,400,371,0.0371,0.04597701149425287
58,"[12,8]",5,17.14299999999999,10,B,10000,8900,PENT,8,1000,1338,0.1338,0.11235955056179775
58,"[12,8]",5,17.14299999999999,10,B,10000,8900,PENT,9,5700,6414,0.6414,0.6404494382022472
58,"[12,8]",5,17.14299999999999,10,B,10000,8900,PENT,10,1400,1467,0.1467,0.15730337078651685
58,"[12,8]",5,17.14299999999999,10,B,10000,8900,PENT,11,200,198,0.0198,0.02247191011235955
58,"[12,8]",5,17.14299999999999,10,B,10000,8900,PENT,12,600,583,0.0583,0.06741573033707865
59,"[12,8]",5,17.44199999999999,10,B,10000,9300,PENT,8,300,418,0.0418,0.03225806451612903
59,"[12,8]",5,17.44199999999999,10,B,10000,9300,PENT,9,5000,5628,0.5628,0.5376344086021505
59,"[12,8]",5,17.44199999999999,10,B,10000,9300,PENT,10,2700,2746,0.2746,0.2903225806451613
59,"[12,8]",5,17.44199999999999,10,B,10000,9300,PENT,11,300,334,0.0334,0.03225806451612903
59,"[12,8]",5,17.44199999999999,10,B,10000,9300,PENT,12,1000,874,0.0874,0.10752688172043011
60,"[12,8]",5,17.74099999999999,10,B,10000,9600,PENT,8,0,74,0.0074,0
60,"[12,8]",5,17.74099999999999,10,B,10000,9600,PENT,9,3500,3961,0.3961,0.3645833333333333
60,"[12,8]",5,17.74099999999999,10,B,10000,9600,PENT,10,4200,4271,0.4271,0.4375
60,"[12,8]",5,17.74099999999999,10,B,10000,9600,PENT,11,400,426,0.0426,0.041666666666666664
60,"[12,8]",5,17.74099999999999,10,B,10000,9600,PENT,12,1500,1268,0.1268,0.15625
61,"[12,9]",4,18.03999999999999,10,B,10000,10100,QUAD,9,1700,1905,0.1905,0.16831683168316833
61,"[12,9]",4,18.03999999999999,10,B,10000,10100,QUAD,10,5600,5629,0.5629,0.5544554455445545
61,"[12,9]",4,18.03999999999999,10,B,10000,10100,QUAD,11,800,799,0.0799,0.07920792079207921
61,"[12,9]",4,18.03999999999999,10,B,10000,10100,QUAD,12,2000,1667,0.1667,0.19801980198019803
62,"[12,9]",4,18.338999999999988,10,B,10000,10400,QUAD,9,1000,1125,0.1125,0.09615384615384616
62,"[12,9]",4,18.338999999999988,10,B,10000,10400,QUAD,10,4300,4366,0.4366,0.41346153846153844
62,"[12,9]",4,18.338999999999988,10,B,10000,10400,QUAD,11,2300,2155,0.2155,0.22115384615384615
62,"[12,9]",4,18.338999999999988,10,B,10000,10400,QUAD,12,2800,2354,0.2354,0.2692307692307692
63,"[13,9]",5,18.637999999999987,10,B,10000,10600,PENT,9,600,749,0.0749,0.05660377358490566
63,"[13,9]",5,18.637999999999987,10,B,10000,10600,PENT,10,3200,3246,0.3246,0.3018867924528302
63,"[13,9]",5,18.637999999999987,10,B,10000,10600,PENT,11,2600,2406,0.2406,0.24528301886792453
63,"[13,9]",5,18.637999999999987,10,B,10000,10600,PENT,12,3900,3333,0.3333,0.36792452830188677
63,"[13,9]",5,18.637999999999987,10,B,10000,10600,PENT,13,300,266,0.0266,0.02830188679245283
64,"[13,9]",5,18.936999999999987,10,B,10000,10900,PENT,9,400,468,0.0468,0.03669724770642202
64,"[13,9]",5,18.936999999999987,10,B,10000,10900,PENT,10,2200,2297,0.2297,0.2018348623853211
64,"[13,9]",5,18.936999999999987,10,B,10000,10900,PENT,11,2400,2265,0.2265,0.22018348623853212
64,"[13,9]",5,18.936999999999987,10,B,10000,10900,PENT,12,4600,3899,0.3899,0.42201834862385323
64,"[13,9]",5,18.936999999999987,10,B,10000,10900,PENT,13,1300,1071,0.1071,0.11926605504587157
65,"[14,9]",6,19.235999999999986,10,B,10000,11400,SEXO,9,200,241,0.0241,0.017543859649122806
65,"[14,9]",6,19.235999999999986,10,B,10000,11400,SEXO,10,1700,1740,0.174,0.14912280701754385
65,"[14,9]",6,19.235999999999986,10,B,10000,11400,SEXO,11,2000,1844,0.1844,0.17543859649122806
65,"[14,9]",6,19.235999999999986,10,B,10000,11400,SEXO,12,4500,3825,0.3825,0.39473684210526316
65,"[14,9]",6,19.235999999999986,10,B,10000,11400,SEXO,13,2900,2258,0.2258,0.2543859649122807
65,"[14,9]",6,19.235999999999986,10,B,10000,11400,SEXO,14,100,92,0.0092,0.008771929824561403
